"HomeTeam","AwayTeam","Date","Contest","HomeGoals","AwayGoals","HomeAdvantage","HomeStrAgg","AwayStrAgg","HomeAttack","HomeDefense","AwayAttack","AwayDefense","HomeWin","Tie","AwayWin","SSE","IsCorrect"
"Portugal","Austria","06/18/16","EUC-G",0,0,0,0.9466,0.7549,1.105,-0.6757,0.9661,-0.4864,0.4176,0.2755,0.307,0.7935,0
"Czech Republic","Croatia","06/17/16","EUC-G",2,2,0,0.5241,0.8492,0.7836,-0.268,0.8712,-0.6804,0.2713,0.2724,0.4563,0.8112,0
"Italy","Sweden","06/17/16","EUC-G",1,0,0,0.9102,0.6566,1.0551,-0.6543,0.894,-0.39,0.4382,0.2708,0.291,0.4736,1
"Spain","Turkey","06/17/16","EUC-G",3,0,0,1.2213,0.735,1.1484,-1.043,0.8172,-0.5498,0.4799,0.2911,0.229,0.4077,1
"England","Wales","06/16/16","EUC-G",2,1,0,1.0485,0.6382,1.18,-0.7756,0.7284,-0.4658,0.4753,0.2758,0.249,0.4134,1
"Germany","Poland","06/16/16","EUC-G",0,0,0,1.1656,0.9842,1.3588,-0.8332,1.2329,-0.6507,0.4144,0.2758,0.3098,0.7922,0
"Ukraine","Northern Ireland","06/16/16","EUC-G",0,2,0,0.7125,0.5271,0.7564,-0.555,0.6908,-0.3297,0.4113,0.282,0.3067,0.7294,0
"France","Albania","06/15/16","EUC-G",2,0,1,1.0167,0.4903,1.2308,-0.6986,0.5085,-0.3894,0.5887,0.2305,0.1808,0.255,1
"Romania","Switzerland","06/15/16","EUC-G",1,1,0,0.7599,0.7972,0.8041,-0.5936,0.9194,-0.576,0.3439,0.2915,0.3646,0.7532,0
"Russia","Slovakia","06/15/16","EUC-G",1,2,0,0.8068,0.4272,0.9408,-0.5765,0.6821,-0.1917,0.4811,0.26,0.2589,0.8483,0
"Austria","Hungary","06/14/16","EUC-G",0,2,0,0.9418,0.5768,1.1361,-0.6496,0.789,-0.3404,0.4756,0.2619,0.2625,0.8387,0
"Portugal","Iceland","06/14/16","EUC-G",1,1,0,0.9701,0.8491,1.1115,-0.7053,0.9614,-0.6245,0.3909,0.2861,0.3231,0.7668,0
"Belgium","Italy","06/13/16","EUC-G",0,2,0,0.778,0.7723,1.0137,-0.4902,0.9481,-0.5225,0.3652,0.2729,0.3619,0.615,0
"Republic of Ireland","Sweden","06/13/16","EUC-G",1,1,0,0.9746,0.6198,1.0506,-0.7495,0.8624,-0.3567,0.4663,0.2697,0.264,0.8205,0
"Spain","Czech Republic","06/13/16","EUC-G",1,0,0,1.1906,0.5256,1.1537,-0.9957,0.8949,-0.2015,0.562,0.2459,0.1921,0.2892,1
"Germany","Ukraine","06/12/16","EUC-G",2,0,0,1.0626,0.7962,1.3187,-0.7102,0.8259,-0.6323,0.4351,0.2797,0.2853,0.4787,1
"Poland","Northern Ireland","06/12/16","EUC-G",1,0,0,0.9155,0.5534,1.2885,-0.5178,0.7949,-0.3031,0.4876,0.2472,0.2651,0.3939,1
"Turkey","Croatia","06/12/16","EUC-G",0,1,0,0.8399,0.7341,0.9525,-0.6168,0.7959,-0.5617,0.3847,0.2893,0.326,0.686,0
"Albania","Switzerland","06/11/16","EUC-G",0,1,0,0.5668,0.7117,0.6087,-0.4372,0.9083,-0.4602,0.3185,0.2803,0.4012,0.5386,1
"England","Russia","06/11/16","EUC-G",1,1,0,1.0999,0.7664,1.2048,-0.834,0.8748,-0.5594,0.4508,0.282,0.2672,0.7901,0
"Wales","Slovakia","06/11/16","EUC-G",2,1,0,0.631,0.4723,0.5958,-0.5373,0.6639,-0.2676,0.4027,0.2839,0.3134,0.5356,1
"France","Romania","06/10/16","EUC-G",2,1,1,1.0638,0.7656,1.2022,-0.7839,0.6904,-0.672,0.4984,0.2681,0.2336,0.378,1
