"Home Team","Away Team","Date","Contest","Home Goals","Away Goals","Home Advantage"
"Republic of Ireland","San Marino","11/15/06","EUC-Q",5,0,1
"Cyprus","Republic of Ireland","10/7/06","EUC-Q",5,2,1
"England","Andorra","9/2/06","EUC-Q",5,0,1
"Sweden","Iceland","6/6/07","EUC-Q",5,0,1
"France","Cyprus","9/6/03","EUC-Q",5,0,1
"France","Slovenia","10/12/02","EUC-Q",5,0,1
"Sweden","San Marino","9/6/03","EUC-Q",5,0,1
"Poland","San Marino","4/2/03","EUC-Q",5,0,1
"Netherlands","Moldova","10/11/03","EUC-Q",5,0,1
"Czech Republic","Moldova","6/11/03","EUC-Q",5,0,1
"Austria","Belarus","6/11/03","EUC-Q",5,0,1
"Turkey","Liechtenstein","10/16/02","EUC-Q",5,0,1
"Israel","Andorra","9/3/15","EUC-Q",4,0,1
"Spain","Luxembourg","10/9/15","EUC-Q",4,0,1
"Georgia","Gibraltar","10/8/15","EUC-Q",4,0,1
"Poland","Georgia","6/13/15","EUC-Q",4,0,1
"Germany","Gibraltar","11/14/14","EUC-Q",4,0,1
"England","Lithuania","3/27/15","EUC-Q",4,0,1
"Switzerland","Lithuania","11/15/14","EUC-Q",4,0,1
"Greece","Hungary","10/11/15","EUC-Q",4,3,1
"Russia","Liechtenstein","9/8/14","EUC-Q",4,0,1
"Belgium","Kazakhstan","10/7/11","EUC-Q",4,1,1
"Belgium","Azerbaijan","3/29/11","EUC-Q",4,1,1
"Germany","Kazakhstan","3/26/11","EUC-Q",4,0,1
"Belgium","Austria","10/12/10","EUC-Q",4,4,1
"Armenia","Macedonia","10/7/11","EUC-Q",4,1,1
"Armenia","Andorra","10/12/10","EUC-Q",4,0,1
"Estonia","Northern Ireland","9/6/11","EUC-Q",4,1,1
"Northern Ireland","Faroe Islands","8/10/11","EUC-Q",4,0,1
"Moldova","San Marino","10/11/11","EUC-Q",4,0,1
"Finland","Moldova","9/2/11","EUC-Q",4,1,1
"Netherlands","Sweden","10/12/10","EUC-Q",4,1,1
"Switzerland","Wales","10/12/10","EUC-Q",4,1,1
"England","Bulgaria","9/3/10","EUC-Q",4,0,1
"Portugal","Cyprus","9/3/10","EUC-Q",4,4,1
"Portugal","Belgium","3/24/07","EUC-Q",4,0,1
"Norway","Hungary","6/6/07","EUC-Q",4,0,1
"Norway","Malta","6/2/07","EUC-Q",4,0,1
"Germany","Cyprus","11/17/07","EUC-Q",4,0,1
"Russia","Andorra","6/2/07","EUC-Q",4,0,1
"Israel","Estonia","3/28/07","EUC-Q",4,0,1
"Israel","Andorra","9/6/06","EUC-Q",4,1,1
"Latvia","Liechtenstein","11/17/07","EUC-Q",4,1,1
"Denmark","Liechtenstein","9/12/07","EUC-Q",4,0,1
"Latvia","Iceland","10/7/06","EUC-Q",4,0,1
"Spain","Liechtenstein","9/2/06","EUC-Q",4,0,1
"Belarus","Slovenia","10/11/06","EUC-Q",4,2,1
"Italy","Azerbaijan","10/11/03","EUC-Q",4,0,1
"Italy","Wales","9/6/03","EUC-Q",4,0,1
"Wales","Azerbaijan","3/29/03","EUC-Q",4,0,1
"Slovenia","Cyprus","4/2/03","EUC-Q",4,1,1
"Romania","Luxembourg","9/6/03","EUC-Q",4,0,1
"Czech Republic","Austria","4/2/03","EUC-Q",4,0,1
"Ukraine","Armenia","6/7/03","EUC-Q",4,3,1
"Slovakia","Liechtenstein","4/2/03","EUC-Q",4,0,1
"Croatia","Belgium","3/29/03","EUC-Q",4,0,1
"Russia","Switzerland","9/10/03","EUC-Q",4,1,1
"Russia","Albania","10/16/02","EUC-Q",4,1,1
"Russia","Republic of Ireland","9/7/02","EUC-Q",4,2,1
"Switzerland","Georgia","9/8/02","EUC-Q",4,1,1
"Turkey","Netherlands","9/6/15","EUC-Q",3,0,1
"Turkey","Kazakhstan","11/16/14","EUC-Q",3,1,1
"Netherlands","Kazakhstan","10/10/14","EUC-Q",3,1,1
"Iceland","Turkey","9/9/14","EUC-Q",3,0,1
"Belgium","Israel","10/13/15","EUC-Q",3,1,1
"Bosnia-Herzegovina","Andorra","9/6/15","EUC-Q",3,0,1
"Belgium","Bosnia-Herzegovina","9/3/15","EUC-Q",3,1,1
"Bosnia-Herzegovina","Israel","6/12/15","EUC-Q",3,1,1
"Israel","Bosnia-Herzegovina","11/16/14","EUC-Q",3,0,1
"Ukraine","Belarus","9/5/15","EUC-Q",3,1,1
"Ukraine","Luxembourg","6/14/15","EUC-Q",3,0,1
"Slovakia","Luxembourg","3/27/15","EUC-Q",3,0,1
"Spain","Belarus","11/15/14","EUC-Q",3,0,1
"Macedonia","Luxembourg","10/9/14","EUC-Q",3,2,1
"Germany","Poland","9/4/15","EUC-Q",3,1,1
"Switzerland","Slovenia","9/5/15","EUC-Q",3,2,1
"Switzerland","Estonia","3/27/15","EUC-Q",3,0,1
"England","Slovenia","11/15/14","EUC-Q",3,1,1
"Northern Ireland","Greece","10/8/15","EUC-Q",3,1,1
"Austria","Liechtenstein","10/12/15","EUC-Q",3,0,1
"Sweden","Montenegro","6/14/15","EUC-Q",3,1,1
"Croatia","Bulgaria","10/10/15","EUC-Q",3,0,1
"Germany","Belgium","10/11/11","EUC-Q",3,1,1
"Azerbaijan","Kazakhstan","9/6/11","EUC-Q",3,2,1
"Austria","Azerbaijan","10/8/10","EUC-Q",3,0,1
"Germany","Turkey","10/8/10","EUC-Q",3,0,1
"Turkey","Belgium","9/7/10","EUC-Q",3,2,1
"Russia","Armenia","6/4/11","EUC-Q",3,1,1
"Armenia","Slovakia","10/8/10","EUC-Q",3,1,1
"Republic of Ireland","Andorra","9/7/10","EUC-Q",3,1,1
"Italy","Northern Ireland","10/11/11","EUC-Q",3,0,1
"Serbia","Faroe Islands","9/6/11","EUC-Q",3,1,1
"Italy","Estonia","6/3/11","EUC-Q",3,0,1
"Italy","Serbia","10/12/10","EUC-Q",3,0,1
"France","Albania","10/7/11","EUC-Q",3,0,1
"Romania","Bosnia-Herzegovina","6/3/11","EUC-Q",3,0,1
"Romania","Luxembourg","3/29/11","EUC-Q",3,1,1
"Sweden","Netherlands","10/11/11","EUC-Q",3,2,1
"Croatia","Israel","9/6/11","EUC-Q",3,1,1
"Greece","Malta","6/4/11","EUC-Q",3,1,1
"Croatia","Malta","11/17/10","EUC-Q",3,0,1
"Israel","Malta","9/2/10","EUC-Q",3,1,1
"Switzerland","Bulgaria","9/6/11","EUC-Q",3,1,1
"Norway","Cyprus","10/11/11","EUC-Q",3,1,1
"Portugal","Denmark","10/8/10","EUC-Q",3,1,1
"Spain","Scotland","10/11/11","EUC-Q",3,1,1
"Spain","Lithuania","10/8/10","EUC-Q",3,1,1
"Belgium","Armenia","10/17/07","EUC-Q",3,0,1
"Poland","Kazakhstan","10/13/07","EUC-Q",3,1,1
"Belgium","Serbia","8/22/07","EUC-Q",3,2,1
"Portugal","Kazakhstan","11/15/06","EUC-Q",3,0,1
"Serbia","Armenia","10/11/06","EUC-Q",3,0,1
"Belgium","Azerbaijan","10/11/06","EUC-Q",3,0,1
"Portugal","Azerbaijan","10/7/06","EUC-Q",3,0,1
"Italy","Faroe Islands","11/21/07","EUC-Q",3,1,1
"Scotland","Ukraine","10/13/07","EUC-Q",3,1,1
"Scotland","Lithuania","9/8/07","EUC-Q",3,1,1
"Georgia","Faroe Islands","3/28/07","EUC-Q",3,1,1
"Ukraine","Georgia","9/6/06","EUC-Q",3,2,1
"France","Italy","9/6/06","EUC-Q",3,1,1
"Moldova","Hungary","11/17/07","EUC-Q",3,0,1
"Greece","Bosnia-Herzegovina","10/13/07","EUC-Q",3,2,1
"Turkey","Hungary","9/12/07","EUC-Q",3,0,1
"Bosnia-Herzegovina","Turkey","6/2/07","EUC-Q",3,2,1
"Czech Republic","Slovakia","11/17/07","EUC-Q",3,1,1
"Cyprus","Wales","10/13/07","EUC-Q",3,1,1
"Cyprus","San Marino","9/12/07","EUC-Q",3,0,1
"Wales","San Marino","3/28/07","EUC-Q",3,0,1
"Wales","Cyprus","10/11/06","EUC-Q",3,1,1
"Macedonia","Andorra","10/17/07","EUC-Q",3,0,1
"England","Estonia","10/13/07","EUC-Q",3,0,1
"England","Russia","9/12/07","EUC-Q",3,0,1
"Russia","Macedonia","9/8/07","EUC-Q",3,0,1
"England","Israel","9/8/07","EUC-Q",3,0,1
"Israel","Croatia","11/15/06","EUC-Q",3,4,1
"Denmark","Iceland","11/21/07","EUC-Q",3,0,1
"Spain","Sweden","11/17/07","EUC-Q",3,0,1
"Liechtenstein","Iceland","10/17/07","EUC-Q",3,0,1
"Denmark","Latvia","10/17/07","EUC-Q",3,1,1
"Northern Ireland","Liechtenstein","8/22/07","EUC-Q",3,1,1
"Sweden","Liechtenstein","9/6/06","EUC-Q",3,1,1
"Northern Ireland","Spain","9/6/06","EUC-Q",3,2,1
"Bulgaria","Luxembourg","9/12/07","EUC-Q",3,0,1
"Romania","Luxembourg","3/28/07","EUC-Q",3,0,1
"Romania","Belarus","10/7/06","EUC-Q",3,1,1
"Bulgaria","Slovenia","9/6/06","EUC-Q",3,0,1
"Netherlands","Belarus","9/6/06","EUC-Q",3,0,1
"Finland","Serbia and Montenegro","6/7/03","EUC-Q",3,0,1
"Finland","Azerbaijan","10/12/02","EUC-Q",3,0,1
"France","Israel","10/11/03","EUC-Q",3,0,1
"Slovenia","Israel","9/6/03","EUC-Q",3,1,1
"Slovenia","Malta","9/7/02","EUC-Q",3,0,1
"Latvia","Hungary","9/10/03","EUC-Q",3,1,1
"Hungary","Latvia","6/7/03","EUC-Q",3,1,1
"Latvia","San Marino","4/30/03","EUC-Q",3,0,1
"Sweden","Poland","6/11/03","EUC-Q",3,0,1
"Hungary","San Marino","10/16/02","EUC-Q",3,0,1
"Germany","Iceland","10/11/03","EUC-Q",3,0,1
"Scotland","Faroe Islands","9/6/03","EUC-Q",3,1,1
"Iceland","Lithuania","10/16/02","EUC-Q",3,0,1
"Czech Republic","Netherlands","9/10/03","EUC-Q",3,1,1
"Netherlands","Austria","9/6/03","EUC-Q",3,1,1
"Netherlands","Belarus","9/7/02","EUC-Q",3,0,1
"Spain","Armenia","4/2/03","EUC-Q",3,0,1
"Spain","Northern Ireland","10/12/02","EUC-Q",3,0,1
"Turkey","Macedonia","6/11/03","EUC-Q",3,2,1
"Macedonia","Liechtenstein","6/7/03","EUC-Q",3,1,1
"Turkey","Slovakia","9/7/02","EUC-Q",3,0,1
"Belgium","Andorra","6/11/03","EUC-Q",3,0,1
"Russia","Georgia","10/11/03","EUC-Q",3,1,1
"Albania","Georgia","9/10/03","EUC-Q",3,1,1
"Georgia","Albania","9/6/03","EUC-Q",3,0,1
"Switzerland","Albania","6/11/03","EUC-Q",3,2,1
"Albania","Russia","3/29/03","EUC-Q",3,1,1
"Netherlands","Czech Republic","10/13/15","EUC-Q",2,3,1
"Iceland","Latvia","10/10/15","EUC-Q",2,2,1
"Czech Republic","Kazakhstan","9/3/15","EUC-Q",2,1,1
"Iceland","Czech Republic","6/12/15","EUC-Q",2,1,1
"Czech Republic","Iceland","11/16/14","EUC-Q",2,1,1
"Kazakhstan","Czech Republic","10/13/14","EUC-Q",2,4,1
"Iceland","Netherlands","10/13/14","EUC-Q",2,0,1
"Czech Republic","Netherlands","9/9/14","EUC-Q",2,1,1
"Wales","Andorra","10/13/15","EUC-Q",2,0,1
"Cyprus","Bosnia-Herzegovina","10/13/15","EUC-Q",2,3,1
"Bosnia-Herzegovina","Wales","10/10/15","EUC-Q",2,0,1
"Wales","Cyprus","10/13/14","EUC-Q",2,1,1
"Luxembourg","Slovakia","10/12/15","EUC-Q",2,4,1
"Belarus","Luxembourg","9/8/15","EUC-Q",2,0,1
"Spain","Slovakia","9/5/15","EUC-Q",2,0,1
"Slovakia","Macedonia","6/14/15","EUC-Q",2,1,1
"Slovakia","Spain","10/9/14","EUC-Q",2,1,1
"Germany","Georgia","10/11/15","EUC-Q",2,1,1
"Poland","Republic of Ireland","10/11/15","EUC-Q",2,1,1
"Scotland","Poland","10/8/15","EUC-Q",2,2,1
"Scotland","Germany","9/7/15","EUC-Q",2,3,1
"Poland","Scotland","10/14/14","EUC-Q",2,2,1
"Poland","Germany","10/11/14","EUC-Q",2,0,1
"Germany","Scotland","9/7/14","EUC-Q",2,1,1
"England","Estonia","10/9/15","EUC-Q",2,0,1
"England","Switzerland","9/8/15","EUC-Q",2,0,1
"Lithuania","San Marino","9/8/15","EUC-Q",2,1,1
"Slovenia","England","6/14/15","EUC-Q",2,3,1
"Estonia","San Marino","6/14/15","EUC-Q",2,0,1
"Hungary","Faroe Islands","10/8/15","EUC-Q",2,1,1
"Faroe Islands","Greece","6/13/15","EUC-Q",2,1,1
"Northern Ireland","Finland","3/29/15","EUC-Q",2,1,1
"Romania","Northern Ireland","11/14/14","EUC-Q",2,0,1
"Northern Ireland","Faroe Islands","10/11/14","EUC-Q",2,0,1
"Sweden","Moldova","10/12/15","EUC-Q",2,0,1
"Russia","Montenegro","10/12/15","EUC-Q",2,0,1
"Montenegro","Austria","10/9/15","EUC-Q",2,3,1
"Montenegro","Liechtenstein","9/5/15","EUC-Q",2,0,1
"Sweden","Liechtenstein","10/12/14","EUC-Q",2,0,1
"Montenegro","Moldova","9/8/14","EUC-Q",2,0,1
"Italy","Norway","10/13/15","EUC-Q",2,1,1
"Bulgaria","Azerbaijan","10/13/15","EUC-Q",2,0,1
"Norway","Malta","10/10/15","EUC-Q",2,0,1
"Malta","Azerbaijan","9/6/15","EUC-Q",2,2,1
"Norway","Croatia","9/6/15","EUC-Q",2,0,1
"Azerbaijan","Malta","3/28/15","EUC-Q",2,0,1
"Bulgaria","Italy","3/28/15","EUC-Q",2,2,1
"Norway","Bulgaria","10/13/14","EUC-Q",2,1,1
"Italy","Azerbaijan","10/10/14","EUC-Q",2,1,1
"Croatia","Malta","9/9/14","EUC-Q",2,0,1
"Serbia","Armenia","9/4/15","EUC-Q",2,0,1
"Armenia","Portugal","6/13/15","EUC-Q",2,3,1
"Denmark","Serbia","6/13/15","EUC-Q",2,0,1
"Albania","Armenia","3/29/15","EUC-Q",2,1,1
"Portugal","Serbia","3/29/15","EUC-Q",2,1,1
"Denmark","Armenia","9/7/14","EUC-Q",2,1,1
"Turkey","Kazakhstan","9/2/11","EUC-Q",2,1,1
"Kazakhstan","Azerbaijan","6/3/11","EUC-Q",2,1,1
"Turkey","Austria","3/29/11","EUC-Q",2,0,1
"Austria","Kazakhstan","9/7/10","EUC-Q",2,0,1
"Republic of Ireland","Armenia","10/11/11","EUC-Q",2,1,1
"Republic of Ireland","Macedonia","3/26/11","EUC-Q",2,1,1
"Republic of Ireland","Russia","10/8/10","EUC-Q",2,3,1
"Macedonia","Armenia","9/7/10","EUC-Q",2,2,1
"Faroe Islands","Estonia","6/7/11","EUC-Q",2,0,1
"Serbia","Northern Ireland","3/25/11","EUC-Q",2,1,1
"Estonia","Faroe Islands","8/11/10","EUC-Q",2,1,1
"Romania","Belarus","10/7/11","EUC-Q",2,2,1
"Luxembourg","Albania","9/6/11","EUC-Q",2,1,1
"Belarus","Luxembourg","6/7/11","EUC-Q",2,0,1
"Bosnia-Herzegovina","Albania","6/7/11","EUC-Q",2,0,1
"Bosnia-Herzegovina","Romania","3/26/11","EUC-Q",2,1,1
"Belarus","Albania","10/12/10","EUC-Q",2,0,1
"France","Luxembourg","10/12/10","EUC-Q",2,0,1
"France","Romania","10/9/10","EUC-Q",2,0,1
"Hungary","Sweden","9/2/11","EUC-Q",2,1,1
"Sweden","Moldova","3/29/11","EUC-Q",2,1,1
"Netherlands","Finland","9/7/10","EUC-Q",2,1,1
"Hungary","Moldova","9/7/10","EUC-Q",2,1,1
"Moldova","Finland","9/3/10","EUC-Q",2,0,1
"Sweden","Hungary","9/3/10","EUC-Q",2,0,1
"Croatia","Latvia","10/11/11","EUC-Q",2,0,1
"Latvia","Malta","10/7/11","EUC-Q",2,0,1
"Greece","Croatia","10/7/11","EUC-Q",2,0,1
"Croatia","Georgia","6/3/11","EUC-Q",2,1,1
"Israel","Latvia","3/26/11","EUC-Q",2,1,1
"Greece","Israel","10/12/10","EUC-Q",2,1,1
"Switzerland","Montenegro","10/11/11","EUC-Q",2,0,1
"Wales","Switzerland","10/7/11","EUC-Q",2,0,1
"Montenegro","England","10/7/11","EUC-Q",2,2,1
"Wales","Montenegro","9/2/11","EUC-Q",2,1,1
"England","Switzerland","6/4/11","EUC-Q",2,2,1
"Denmark","Portugal","10/11/11","EUC-Q",2,1,1
"Denmark","Norway","9/6/11","EUC-Q",2,0,1
"Denmark","Cyprus","10/12/10","EUC-Q",2,0,1
"Scotland","Czech Republic","9/3/11","EUC-Q",2,2,1
"Liechtenstein","Lithuania","6/3/11","EUC-Q",2,0,1
"Czech Republic","Liechtenstein","3/29/11","EUC-Q",2,0,1
"Spain","Czech Republic","3/25/11","EUC-Q",2,1,1
"Scotland","Spain","10/12/10","EUC-Q",2,3,1
"Scotland","Liechtenstein","9/7/10","EUC-Q",2,1,1
"Serbia","Poland","11/21/07","EUC-Q",2,2,1
"Finland","Azerbaijan","11/17/07","EUC-Q",2,1,1
"Poland","Belgium","11/17/07","EUC-Q",2,0,1
"Kazakhstan","Belgium","9/12/07","EUC-Q",2,2,1
"Portugal","Poland","9/8/07","EUC-Q",2,2,1
"Finland","Belgium","6/6/07","EUC-Q",2,0,1
"Finland","Kazakhstan","8/22/07","EUC-Q",2,1,1
"Kazakhstan","Serbia","3/24/07","EUC-Q",2,1,1
"Poland","Portugal","10/11/06","EUC-Q",2,1,1
"Ukraine","France","11/21/07","EUC-Q",2,2,1
"Lithuania","Ukraine","11/17/07","EUC-Q",2,0,1
"Georgia","Scotland","10/17/07","EUC-Q",2,0,1
"France","Lithuania","10/17/07","EUC-Q",2,0,1
"Italy","Georgia","10/13/07","EUC-Q",2,0,1
"Lithuania","Faroe Islands","9/12/07","EUC-Q",2,1,1
"France","Ukraine","6/2/07","EUC-Q",2,0,1
"Italy","Scotland","3/28/07","EUC-Q",2,0,1
"Scotland","Georgia","3/24/07","EUC-Q",2,1,1
"Ukraine","Scotland","10/11/06","EUC-Q",2,0,1
"Italy","Ukraine","10/7/06","EUC-Q",2,0,1
"Malta","Moldova","10/17/07","EUC-Q",2,3,1
"Hungary","Malta","10/13/07","EUC-Q",2,0,1
"Norway","Greece","9/12/07","EUC-Q",2,2,1
"Malta","Turkey","9/8/07","EUC-Q",2,2,1
"Greece","Moldova","6/6/07","EUC-Q",2,1,1
"Greece","Hungary","6/2/07","EUC-Q",2,0,1
"Hungary","Moldova","3/28/07","EUC-Q",2,0,1
"Turkey","Norway","3/28/07","EUC-Q",2,2,1
"Malta","Hungary","10/11/06","EUC-Q",2,1,1
"Moldova","Bosnia-Herzegovina","10/7/06","EUC-Q",2,2,1
"Norway","Moldova","9/6/06","EUC-Q",2,0,1
"Turkey","Malta","9/6/06","EUC-Q",2,0,1
"Malta","Bosnia-Herzegovina","9/2/06","EUC-Q",2,5,1
"Wales","Republic of Ireland","11/17/07","EUC-Q",2,2,1
"Slovakia","Wales","9/12/07","EUC-Q",2,5,1
"Slovakia","Republic of Ireland","9/8/07","EUC-Q",2,2,1
"Germany","Slovakia","6/6/07","EUC-Q",2,1,1
"Czech Republic","Wales","9/2/06","EUC-Q",2,1,1
"England","Croatia","11/21/07","EUC-Q",2,3,1
"Israel","Russia","11/17/07","EUC-Q",2,1,1
"Macedonia","Croatia","11/17/07","EUC-Q",2,0,1
"Russia","England","10/17/07","EUC-Q",2,1,1
"Croatia","Estonia","9/8/07","EUC-Q",2,0,1
"Estonia","Andorra","8/22/07","EUC-Q",2,1,1
"Croatia","Macedonia","3/24/07","EUC-Q",2,1,1
"Russia","Estonia","10/11/06","EUC-Q",2,0,1
"Croatia","England","10/11/06","EUC-Q",2,0,1
"Sweden","Latvia","11/21/07","EUC-Q",2,1,1
"Northern Ireland","Denmark","11/17/07","EUC-Q",2,1,1
"Iceland","Latvia","10/13/07","EUC-Q",2,4,1
"Iceland","Northern Ireland","9/12/07","EUC-Q",2,1,1
